"V1";"V2";"V3";"V4";"V5";"V6"
"***";"nb classes";"9";"***";"";""
"**";"classe";"1";"**";"";""
" 14";" 343";" 4.08";" -73.450";"avis";" 1.032096e-17"
" 39";" 510";" 7.65";" -73.319";"attendre";" 1.103048e-17"
" 35";" 484";" 7.23";" -73.201";"mort";" 1.170902e-17"
"  3";" 259";" 1.16";" -73.121";"détruire";" 1.219296e-17"
"  1";" 241";" 0.41";" -72.579";"terroriste";" 1.604524e-17"
"  4";" 264";" 1.52";" -72.199";"risque";" 1.945874e-17"
"  7";" 285";" 2.46";" -71.496";"maladie";" 2.778265e-17"
" 18";" 364";" 4.95";" -71.264";"terre";" 3.124799e-17"
" 11";" 314";" 3.50";" -71.232";"terme";" 3.175599e-17"
" 44";" 532";" 8.27";" -70.683";"côté";" 4.194590e-17"
"  6";" 272";" 2.21";" -69.838";"nombre";" 6.436855e-17"
"  4";" 255";" 1.57";" -69.394";"international";" 8.064073e-17"
"  6";" 269";" 2.23";" -68.908";"traiter";" 1.031877e-16"
"  4";" 253";" 1.58";" -68.771";"voter";" 1.106021e-16"
" 52";" 574";" 9.06";" -68.716";"sortir";" 1.137327e-16"
"  7";" 276";" 2.54";" -68.710";"éviter";" 1.140801e-16"
" 14";" 327";" 4.28";" -68.593";"liberté";" 1.210366e-16"
" 10";" 294";" 3.40";" -67.351";"justice";" 2.272101e-16"
"  8";" 278";" 2.88";" -66.996";"suffire";" 2.719990e-16"
" 12";" 307";" 3.91";" -66.872";"solution";" 2.897121e-16"
"  1";" 222";" 0.45";" -66.637";"européen";" 3.263432e-16"
" 14";" 320";" 4.38";" -66.473";"aide";" 3.546440e-16"
" 17";" 341";" 4.99";" -66.455";"honte";" 3.579400e-16"
"  2";" 228";" 0.88";" -65.957";"uniquement";" 4.609624e-16"
"  6";" 259";" 2.32";" -65.807";"plaindre";" 4.973573e-16"
" 21";" 366";" 5.74";" -65.736";"mois";" 5.156819e-16"
"  1";" 219";" 0.46";" -65.699";"média";" 5.252058e-16"
"  8";" 273";" 2.93";" -65.455";"peine";" 5.945758e-16"
"  9";" 280";" 3.21";" -65.319";"policier";" 6.371883e-16"
"  1";" 216";" 0.46";" -64.762";"fonctionner";" 8.452948e-16"
" 49";" 541";" 9.06";" -64.754";"cher";" 8.483695e-16"
"  1";" 215";" 0.47";" -64.449";"citoyen";" 9.906188e-16"
" 53";" 564";" 9.40";" -64.434";"perdre";" 9.981792e-16"
" 31";" 427";" 7.26";" -64.309";"ville";" 1.063369e-15"
"  6";" 254";" 2.36";" -64.258";"accepter";" 1.091703e-15"
" 35";" 452";" 7.74";" -64.156";"montrer";" 1.149337e-15"
"  3";" 229";" 1.31";" -63.760";"haine";" 1.405240e-15"
" 30";" 418";" 7.18";" -63.582";"répondre";" 1.538057e-15"
"  1";" 212";" 0.47";" -63.511";"minimum";" 1.594478e-15"
"  6";" 251";" 2.39";" -63.328";"caisse";" 1.749596e-15"
"  0";" 202";" 0.00";" -62.988";"économie";" 2.080077e-15"
" 17";" 329";" 5.17";" -62.868";"choix";" 2.209852e-15"
"  2";" 217";" 0.92";" -62.521";"arme";" 2.635555e-15"
" 22";" 361";" 6.09";" -62.289";"ouvrir";" 2.966247e-15"
"  4";" 232";" 1.72";" -62.233";"égalité";" 3.051248e-15"
"219";"1458";"15.02";" -62.186";"vraiment";" 3.124297e-15"
" 76";" 690";"11.01";" -62.136";"ca";" 3.205214e-15"
"  4";" 230";" 1.74";" -61.611";"concerner";" 4.184966e-15"
"  2";" 214";" 0.93";" -61.585";"empêcher";" 4.240635e-15"
"  0";" 196";" 0.00";" -61.112";"israel";" 5.391889e-15"
"  1";" 204";" 0.49";" -61.011";"taxe";" 5.675219e-15"
"  1";" 204";" 0.49";" -61.011";"manifestant";" 5.675219e-15"
" 32";" 421";" 7.60";" -60.802";"seulement";" 6.312712e-15"
"  0";" 195";" 0.00";" -60.799";"taxer";" 6.319704e-15"
