"V1";"V2";"V3";"V4";"V5";"V6"
"***";"nb classes";"4";"***";"";""
"**";"classe";"1";"**";"";""
" 12";"1100";" 1.09";"-156.775";"seul";" 5.731497e-36"
" 32";"1348";" 2.37";"-156.744";"trouver";" 5.822591e-36"
" 12";"1098";" 1.09";"-156.439";"france";" 6.787924e-36"
"  9";"1015";" 0.89";"-149.064";"question";" 2.776832e-34"
"  5";" 960";" 0.52";"-148.762";"droit";" 3.233013e-34"
" 30";"1273";" 2.36";"-148.326";"rester";" 4.025734e-34"
" 79";"1815";" 4.35";"-147.009";"comprendre";" 7.813821e-34"
" 73";"1725";" 4.23";"-143.024";"temps";" 5.808791e-33"
" 42";"1367";" 3.07";"-140.724";"jour";" 1.848783e-32"
"  8";" 939";" 0.85";"-138.502";"cas";" 5.660131e-32"
" 23";"1114";" 2.06";"-136.041";"commentaire";" 1.954667e-31"
" 32";"1202";" 2.66";"-132.794";"connaître";" 1.002793e-30"
" 23";"1092";" 2.11";"-132.406";"fois";" 1.219555e-30"
"  0";" 789";" 0.00";"-131.507";"utiliser";" 1.917592e-30"
" 41";"1270";" 3.23";"-126.948";"vivre";" 1.906715e-29"
"124";"2110";" 5.88";"-122.404";"femme";" 1.883322e-28"
"  4";" 747";" 0.54";"-115.222";"état";" 7.036606e-27"
"  2";" 707";" 0.28";"-113.076";"argent";" 2.076590e-26"
" 10";" 805";" 1.24";"-111.709";"laisser";" 4.138411e-26"
" 40";"1150";" 3.48";"-109.611";"changer";" 1.192372e-25"
" 22";" 939";" 2.34";"-109.238";"travail";" 1.439248e-25"
"  7";" 741";" 0.94";"-107.534";"coup";" 3.400237e-25"
" 21";" 916";" 2.29";"-107.442";"sentir";" 3.561283e-25"
" 11";" 789";" 1.39";"-106.911";"besoin";" 4.655532e-25"
"  4";" 694";" 0.58";"-106.341";"guerre";" 6.209149e-25"
" 41";"1140";" 3.60";"-106.257";"français";" 6.477246e-25"
"  7";" 715";" 0.98";"-103.192";"plutôt";" 3.042450e-24"
"  8";" 714";" 1.12";"-100.849";"partir";" 9.925875e-24"
" 32";" 998";" 3.21";" -99.843";"devenir";" 1.649867e-23"
"  4";" 652";" 0.61";" -99.312";"etc";" 2.157102e-23"
"  2";" 620";" 0.32";" -98.496";"importer";" 3.256402e-23"
" 91";"1609";" 5.66";" -97.803";"année";" 4.622004e-23"
" 16";" 796";" 2.01";" -97.723";"police";" 4.811327e-23"
"  8";" 689";" 1.16";" -96.685";"travailler";" 8.128745e-23"
"  7";" 673";" 1.04";" -96.186";"appeler";" 1.045876e-22"
"  1";" 592";" 0.17";" -96.115";"israël";" 1.084044e-22"
"  9";" 692";" 1.30";" -95.039";"place";" 1.866796e-22"
" 19";" 814";" 2.33";" -94.699";"arriver";" 2.216508e-22"
"  6";" 644";" 0.93";" -93.536";"niveau";" 3.989207e-22"
"  8";" 667";" 1.20";" -93.024";"part";" 5.166576e-22"
"  4";" 608";" 0.66";" -91.958";"palestinien";" 8.855282e-22"
"  5";" 614";" 0.81";" -90.734";"politique";" 1.643153e-21"
"  2";" 568";" 0.35";" -89.797";"cause";" 2.639091e-21"
" 24";" 842";" 2.85";" -89.631";"exister";" 2.869872e-21"
" 11";" 684";" 1.61";" -89.497";"rendre";" 3.071718e-21"
"  5";" 601";" 0.83";" -88.566";"lire";" 4.916879e-21"
"  9";" 653";" 1.38";" -88.564";"riche";" 4.922261e-21"
"  0";" 525";" 0.00";" -87.238";"population";" 9.622880e-21"
"  6";" 586";" 1.02";" -83.874";"compte";" 5.272554e-20"
"  6";" 583";" 1.03";" -83.375";"sujet";" 6.786924e-20"
" 16";" 707";" 2.26";" -83.138";"ca";" 7.652352e-20"
"  0";" 498";" 0.00";" -82.725";"lieu";" 9.428096e-20"
"  7";" 583";" 1.20";" -81.214";"sortir";" 2.025888e-19"
" 94";"1511";" 6.22";" -79.969";"vraiment";" 3.803929e-19"
" 12";" 634";" 1.89";" -79.194";"sûr";" 5.629038e-19"
"114";"1697";" 6.72";" -79.118";"homme";" 5.849740e-19"
"  2";" 500";" 0.40";" -78.438";"faux";" 8.254425e-19"
" 28";" 806";" 3.47";" -76.578";"humain";" 2.116686e-18"
"  2";" 486";" 0.41";" -76.102";"moyen";" 2.693802e-18"
"  8";" 565";" 1.42";" -76.101";"société";" 2.695788e-18"
"  6";" 539";" 1.11";" -76.062";"permettre";" 2.749122e-18"
"  6";" 536";" 1.12";" -75.564";"côté";" 3.537929e-18"
"  9";" 573";" 1.57";" -75.324";"pauvre";" 3.994108e-18"
"  5";" 520";" 0.96";" -75.078";"manger";" 4.525306e-18"
"  5";" 518";" 0.97";" -74.745";"social";" 5.355388e-18"
" 16";" 651";" 2.46";" -74.023";"genre";" 7.721139e-18"
"  1";" 458";" 0.22";" -73.721";"système";" 8.997553e-18"
" 10";" 572";" 1.75";" -73.088";"partie";" 1.239762e-17"
"  7";" 533";" 1.31";" -72.923";"écrire";" 1.348246e-17"
"  2";" 465";" 0.43";" -72.600";"aider";" 1.588160e-17"
