"";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol"
"814";2;4;7;8;11;12;15;16;19;21;22;24;24;29;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;61;61;61;61;61;61;61;61;61;61;61;61;61;61;61;61;61;61;61;61
"815";2;4;7;8;11;12;15;16;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18
"816";2;4;7;8;11;12;15;16;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18
"817";2;4;7;8;11;12;15;16;19;21;22;25;27;27;27;27;27;36;39;39;39;39;39;39;39;39;39;39;59;59;59;59;59;59;59;59;59;59;59;81;81;81;81;81;81;93;93;93;93
"818";2;4;7;8;11;12;15;16;19;21;22;25;26;26;26;32;35;35;35;40;43;45;45;45;45;45;45;45;45;45;63;63;63;63;63;63;63;77;77;77;77;77;77;89;89;89;89;89;89
"819";2;4;7;8;11;12;15;16;19;21;22;25;27;27;27;27;27;36;38;38;38;38;38;38;38;38;38;38;38;38;38;64;64;64;64;64;64;64;64;64;64;64;64;64;64;64;94;94;94
"820";2;4;7;8;11;12;15;16;19;21;22;25;27;27;27;27;27;36;39;39;39;39;39;39;39;39;39;39;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58
"821";2;4;7;8;11;12;15;16;19;21;22;24;24;29;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;61;61;61;61;61;61;61;61;61;61;61;61;61;61;61;61;61;61;61;61
"822";2;4;7;8;11;12;15;16;19;21;22;25;26;26;26;32;35;35;35;40;43;44;44;44;44;44;44;44;44;44;44;44;44;44;71;71;74;74;74;74;74;74;74;74;74;74;74;74;74
"823";2;4;7;8;11;12;15;16;19;21;22;25;26;26;26;32;35;35;35;40;43;44;44;44;44;44;44;44;44;44;44;44;44;44;71;71;75;75;75;75;75;75;75;75;75;75;75;75;75
"824";2;4;7;8;11;12;15;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17
"825";2;4;7;8;11;12;15;16;19;21;22;24;24;29;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;60;60;60;66;69;69;69;69;69;69;69;69;69;86;86;86;86;86;86;86
"826";2;4;7;8;11;12;15;16;19;21;22;25;26;26;26;32;35;35;35;40;43;45;45;45;45;45;45;45;45;45;63;63;63;63;63;63;63;77;77;77;77;77;77;89;89;89;89;89;89
"827";2;4;7;8;11;12;15;16;19;21;22;24;24;29;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;60;60;60;66;69;69;69;69;69;69;69;69;69;86;86;86;86;86;86;86
"828";2;4;7;8;11;12;15;16;19;21;22;25;26;26;26;32;34;34;34;34;34;34;34;34;34;34;34;34;34;34;34;34;34;34;34;34;34;34;34;34;34;34;34;34;34;34;34;34;34
"829";2;4;7;8;11;12;15;16;19;21;22;25;27;27;27;27;27;36;39;39;39;39;39;39;39;39;39;39;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58
"830";2;4;7;8;11;12;15;16;19;21;22;24;24;29;31;31;31;31;31;31;31;31;47;48;48;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52
"831";2;4;7;8;11;12;15;16;19;21;22;25;26;26;26;32;35;35;35;40;43;44;44;44;44;44;44;44;44;44;44;44;44;44;71;71;74;74;74;74;74;74;74;74;74;74;74;74;74
"832";2;4;7;8;11;12;15;16;19;21;22;24;24;29;31;31;31;31;31;31;31;31;47;49;49;49;49;49;49;49;49;49;49;49;49;49;49;49;49;49;49;49;49;49;49;49;49;49;49
"833";2;4;7;8;11;12;15;16;19;21;22;24;24;29;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;60;60;60;66;69;69;69;69;69;69;69;69;69;86;86;86;86;86;86;86
"834";2;4;7;8;11;12;15;16;19;21;22;24;24;29;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;60;60;60;66;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68
"835";2;4;7;8;11;12;15;16;19;21;22;24;24;29;31;31;31;31;31;31;31;31;47;48;48;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52
"836";2;4;7;8;11;12;15;16;19;21;22;25;27;27;27;27;27;36;39;39;39;39;39;39;39;39;39;39;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58
"837";2;4;7;8;11;12;15;16;19;21;22;25;26;26;26;32;35;35;35;40;43;44;44;44;44;44;44;44;44;44;44;44;44;44;71;71;75;75;75;75;75;75;75;75;75;75;75;75;75
"838";2;4;7;8;11;12;15;16;19;21;22;24;24;29;31;31;31;31;31;31;31;31;47;48;48;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52
"839";2;4;7;8;11;12;15;16;19;21;22;25;27;27;27;27;27;36;39;39;39;39;39;39;39;39;39;39;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58
"840";2;4;7;8;11;12;15;16;19;21;22;24;24;29;31;31;31;31;31;31;31;31;47;48;48;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52
"841";2;4;7;8;11;12;15;16;19;21;22;24;24;29;31;31;31;31;31;31;31;31;47;48;48;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52
"842";2;4;7;8;11;12;15;16;19;21;22;25;26;26;26;32;35;35;35;40;43;45;45;45;45;45;45;45;45;45;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"843";2;4;7;8;11;12;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;50;50;55;57;57;57;57;57;57;57;57;57;57;57;57;57;57;57;57;57;57;57;57;96;96
"844";2;4;7;8;11;12;15;16;19;21;22;25;26;26;26;32;35;35;35;40;43;44;44;44;44;44;44;44;44;44;44;44;44;44;71;71;74;74;74;74;74;74;74;74;74;74;74;74;74
"845";2;4;7;8;11;12;15;16;19;21;22;25;26;26;26;32;35;35;35;40;43;45;45;45;45;45;45;45;45;45;63;63;63;63;63;63;63;76;76;76;76;76;76;76;76;76;76;76;76
"846";2;4;7;8;11;12;15;16;19;21;22;24;24;29;31;31;31;31;31;31;31;31;47;48;48;53;53;53;53;53;53;53;53;53;53;73;73;73;73;73;73;73;73;73;73;73;73;73;73
"847";2;4;7;8;11;12;15;16;19;21;22;24;24;29;31;31;31;31;31;31;31;31;47;48;48;53;53;53;53;53;53;53;53;53;53;72;72;72;72;72;72;72;72;72;72;72;72;72;99
"848";2;4;7;8;11;12;15;16;19;21;22;25;27;27;27;27;27;36;39;39;39;39;39;39;39;39;39;39;59;59;59;59;59;59;59;59;59;59;59;80;80;80;80;80;80;80;80;80;80
"849";2;4;7;8;11;12;15;16;19;21;22;25;27;27;27;27;27;36;39;39;39;39;39;39;39;39;39;39;59;59;59;59;59;59;59;59;59;59;59;81;81;81;81;81;81;92;92;92;92
"850";2;4;7;8;11;12;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;50;50;54;54;54;54;54;54;54;54;54;54;54;54;54;54;54;54;54;54;54;54;54;54;54
"851";2;4;7;8;11;12;15;16;19;21;22;24;24;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;83;83;83;83;83;83;83;83;83
"852";2;4;7;8;11;12;15;16;19;21;22;25;27;27;27;27;27;36;38;38;38;38;38;38;38;38;38;38;38;38;38;64;64;64;64;64;64;64;64;64;64;64;64;64;64;64;94;94;94
"853";2;4;7;8;11;12;15;16;19;21;22;25;27;27;27;27;27;37;37;37;37;37;37;37;37;37;37;37;37;37;37;37;37;37;37;37;37;37;37;37;37;37;37;37;37;37;37;37;37
"854";2;4;7;8;11;12;15;16;19;21;22;24;24;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;83;83;83;83;83;83;83;83;83
"855";2;4;7;8;11;12;15;16;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18
"856";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"857";2;4;7;8;11;12;15;16;19;21;22;25;27;27;27;27;27;36;38;38;38;38;38;38;38;38;38;38;38;38;38;64;64;64;64;64;64;64;64;64;64;64;64;64;64;64;95;95;95
"858";2;4;7;8;11;12;15;16;19;21;22;24;24;29;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;60;60;60;66;69;69;69;69;69;69;69;69;69;86;86;86;86;86;86;86
"859";2;4;7;8;11;12;15;16;19;21;22;24;24;29;31;31;31;31;31;31;31;31;47;48;48;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52
"860";2;4;7;8;11;12;15;16;19;21;22;24;24;29;31;31;31;31;31;31;31;31;47;48;48;53;53;53;53;53;53;53;53;53;53;72;72;72;72;72;72;72;72;72;72;72;72;72;99
"861";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"862";2;4;7;8;11;12;15;16;19;21;22;25;26;26;26;32;34;34;34;34;34;34;34;34;34;34;34;34;34;34;34;34;34;34;34;34;34;34;34;34;34;34;34;34;34;34;34;34;34
"863";2;4;7;8;11;12;15;16;19;21;22;25;27;27;27;27;27;36;39;39;39;39;39;39;39;39;39;39;59;59;59;59;59;59;59;59;59;59;59;81;81;81;81;81;81;93;93;93;93
"864";2;4;7;8;11;12;15;16;19;21;22;25;26;26;26;32;35;35;35;40;43;45;45;45;45;45;45;45;45;45;62;62;62;62;62;62;62;62;62;62;62;62;62;62;62;62;62;62;62
"865";2;4;7;8;11;12;15;16;19;21;22;25;27;27;27;27;27;36;38;38;38;38;38;38;38;38;38;38;38;38;38;64;64;64;64;64;64;64;64;64;64;64;64;64;64;64;95;95;95
"866";2;4;7;8;11;12;15;16;19;21;22;25;27;27;27;27;27;36;39;39;39;39;39;39;39;39;39;39;59;59;59;59;59;59;59;59;59;59;59;81;81;81;81;81;81;93;93;93;93
"867";2;4;7;8;11;12;15;16;19;21;22;24;24;29;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;61;61;61;61;61;61;61;61;61;61;61;61;61;61;61;61;61;61;61;61
"868";2;4;7;8;11;12;15;16;19;21;22;25;26;26;26;32;35;35;35;40;43;45;45;45;45;45;45;45;45;45;62;62;62;62;62;62;62;62;62;62;62;62;62;62;62;62;62;62;62
"869";2;4;7;8;11;12;15;16;19;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20
"870";2;4;7;8;11;12;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;50;50;55;57;57;57;57;57;57;57;57;57;57;57;57;57;57;57;57;57;57;57;57;96;96
"871";2;4;7;8;11;12;15;16;19;21;22;25;26;26;26;32;35;35;35;40;43;45;45;45;45;45;45;45;45;45;63;63;63;63;63;63;63;77;77;77;77;77;77;89;89;89;89;89;89
"872";2;4;7;8;11;12;15;16;19;21;22;24;24;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;83;83;83;83;83;83;83;83;83
"873";2;4;7;8;11;12;15;16;19;21;22;24;24;29;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;60;60;60;66;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68
"874";2;4;7;8;11;12;15;16;19;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20
"875";2;4;7;8;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10
"876";2;4;7;8;11;12;15;16;19;21;22;24;24;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;83;83;83;83;83;83;83;83;83
"877";2;4;7;8;11;12;15;16;19;21;22;25;26;26;26;32;35;35;35;40;43;44;44;44;44;44;44;44;44;44;44;44;44;44;71;71;74;74;74;74;74;74;74;74;74;74;74;74;74
"878";2;4;7;8;11;12;15;16;19;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20
"879";2;4;7;8;11;12;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;51;51;51;51;51;51;51;51;51;51;51;51;51;51;51;51;51;51;51;51;51;51;51;51;51
"880";2;4;7;8;11;12;15;16;19;21;22;24;24;29;31;31;31;31;31;31;31;31;47;48;48;53;53;53;53;53;53;53;53;53;53;73;73;73;73;73;73;73;73;73;73;73;73;73;73
"881";2;4;7;8;11;12;15;16;19;21;22;24;24;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;83;83;83;83;83;83;83;83;83
"882";2;4;7;8;11;12;15;16;19;21;22;25;26;26;26;32;35;35;35;40;43;45;45;45;45;45;45;45;45;45;63;63;63;63;63;63;63;77;77;77;77;77;77;88;88;88;88;88;88
"883";2;4;7;8;11;12;15;16;19;21;22;24;24;29;31;31;31;31;31;31;31;31;47;48;48;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52
"884";2;4;7;8;11;12;15;16;19;21;22;24;24;29;31;31;31;31;31;31;31;31;47;48;48;53;53;53;53;53;53;53;53;53;53;73;73;73;73;73;73;73;73;73;73;73;73;73;73
"885";2;4;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6;6
"886";2;4;7;8;11;12;15;16;19;21;22;25;27;27;27;27;27;36;38;38;38;38;38;38;38;38;38;38;38;38;38;64;64;64;64;64;64;64;64;64;64;64;64;64;64;64;94;94;94
"887";2;4;7;8;11;12;15;16;19;21;22;24;24;29;31;31;31;31;31;31;31;31;47;48;48;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52
"888";2;4;7;8;11;12;15;16;19;21;22;25;27;27;27;27;27;36;39;39;39;39;39;39;39;39;39;39;59;59;59;59;59;59;59;59;59;59;59;81;81;81;81;81;81;93;93;93;93
"889";2;4;7;8;11;12;15;16;19;21;22;25;26;26;26;32;35;35;35;40;43;45;45;45;45;45;45;45;45;45;62;62;62;62;62;62;62;62;62;62;62;62;62;62;62;62;62;62;62
"890";2;4;7;8;11;12;15;16;19;21;22;25;26;26;26;32;35;35;35;40;43;44;44;44;44;44;44;44;44;44;44;44;44;44;71;71;74;74;74;74;74;74;74;74;74;74;74;74;74
"891";2;4;7;8;11;12;15;16;19;21;22;25;27;27;27;27;27;36;38;38;38;38;38;38;38;38;38;38;38;38;38;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65
"892";2;4;7;8;11;12;15;16;19;21;22;24;24;29;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;60;60;60;66;69;69;69;69;69;69;69;69;69;86;86;86;86;86;86;86
"893";2;4;7;8;11;12;15;16;19;21;22;25;27;27;27;27;27;36;39;39;39;39;39;39;39;39;39;39;59;59;59;59;59;59;59;59;59;59;59;81;81;81;81;81;81;92;92;92;92
"894";2;4;7;8;11;12;15;16;19;21;22;25;27;27;27;27;27;36;39;39;39;39;39;39;39;39;39;39;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58
"895";2;4;7;8;11;12;15;16;19;21;22;24;24;29;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;60;60;60;66;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68
"896";2;4;7;8;11;12;15;16;19;21;22;25;26;26;26;32;35;35;35;40;43;45;45;45;45;45;45;45;45;45;63;63;63;63;63;63;63;77;77;77;77;77;77;89;89;89;89;89;89
"897";2;4;7;8;11;12;15;16;19;21;22;25;26;26;26;32;35;35;35;40;43;44;44;44;44;44;44;44;44;44;44;44;44;44;71;71;74;74;74;74;74;74;74;74;74;74;74;74;74
"898";2;4;7;8;11;12;15;16;19;21;22;25;26;26;26;32;35;35;35;40;43;44;44;44;44;44;44;44;44;44;44;44;44;44;71;71;75;75;75;75;75;75;75;75;75;75;75;75;75
"899";2;4;7;8;11;12;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;50;50;55;57;57;57;57;57;57;57;57;57;57;57;57;57;57;57;57;57;57;57;57;96;96
"900";2;4;7;8;11;12;15;16;19;21;22;24;24;29;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;61;61;61;61;61;61;61;61;61;61;61;61;61;61;61;61;61;61;61;61
"901";2;4;7;8;11;12;15;16;19;21;22;24;24;29;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;60;60;60;66;69;69;69;69;69;69;69;69;69;87;87;87;87;87;87;87
"902";2;4;7;8;11;12;15;16;19;21;22;25;27;27;27;27;27;36;39;39;39;39;39;39;39;39;39;39;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58
"903";2;4;7;8;11;12;15;16;19;21;22;24;24;29;31;31;31;31;31;31;31;31;47;48;48;53;53;53;53;53;53;53;53;53;53;73;73;73;73;73;73;73;73;73;73;73;73;73;73
"904";2;4;7;8;11;12;15;16;19;21;22;24;24;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;83;83;83;83;83;83;83;83;83
"905";2;4;7;8;11;12;15;16;19;21;22;25;26;26;26;32;35;35;35;40;43;44;44;44;44;44;44;44;44;44;44;44;44;44;71;71;74;74;74;74;74;74;74;74;74;74;74;74;74
"906";2;4;7;8;11;12;15;16;19;21;22;24;24;29;31;31;31;31;31;31;31;31;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46
"907";2;4;7;8;11;12;15;16;19;21;22;25;26;26;26;32;35;35;35;40;43;44;44;44;44;44;44;44;44;44;44;44;44;44;71;71;74;74;74;74;74;74;74;74;74;74;74;74;74
"908";2;4;7;8;11;12;15;16;19;21;22;24;24;29;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;60;60;60;66;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68
"909";2;4;7;8;11;12;15;16;19;21;22;25;26;26;26;32;35;35;35;40;43;45;45;45;45;45;45;45;45;45;63;63;63;63;63;63;63;77;77;77;77;77;77;89;89;89;89;89;89
"910";2;4;7;8;11;12;15;16;19;21;22;24;24;29;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;60;60;60;66;69;69;69;69;69;69;69;69;69;87;87;87;87;87;87;87
"911";2;4;7;8;11;12;15;16;19;21;22;25;27;27;27;27;27;36;38;38;38;38;38;38;38;38;38;38;38;38;38;64;64;64;64;64;64;64;64;64;64;64;64;64;64;64;94;94;94
"912";2;4;7;8;11;12;15;16;19;21;22;25;27;27;27;27;27;36;38;38;38;38;38;38;38;38;38;38;38;38;38;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65
"913";2;4;7;8;11;12;15;16;19;21;22;25;26;26;26;32;35;35;35;40;43;45;45;45;45;45;45;45;45;45;63;63;63;63;63;63;63;76;76;76;76;76;76;76;76;76;76;76;76
"914";2;4;7;8;11;12;15;16;19;21;22;25;27;27;27;27;27;36;38;38;38;38;38;38;38;38;38;38;38;38;38;64;64;64;64;64;64;64;64;64;64;64;64;64;64;64;95;95;95
"915";2;4;7;8;11;12;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;50;50;55;56;56;56;56;56;56;56;56;56;56;56;78;78;78;78;78;78;78;78;78;78;78
"916";2;4;7;8;11;12;15;16;19;21;22;25;26;26;26;32;35;35;35;40;43;45;45;45;45;45;45;45;45;45;63;63;63;63;63;63;63;77;77;77;77;77;77;89;89;89;89;89;89
"917";2;4;7;8;11;12;15;16;19;21;22;25;26;26;26;32;35;35;35;40;43;45;45;45;45;45;45;45;45;45;63;63;63;63;63;63;63;77;77;77;77;77;77;88;88;88;88;88;88
"918";2;4;7;8;11;12;15;16;19;21;22;25;27;27;27;27;27;36;39;39;39;39;39;39;39;39;39;39;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58
"919";2;4;7;8;11;12;15;16;19;21;22;24;24;29;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;60;60;60;66;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68
"920";2;4;7;8;11;12;15;16;19;21;22;25;26;26;26;33;33;33;33;33;33;33;33;33;33;33;33;33;33;33;33;33;33;33;33;33;33;33;33;33;33;33;33;33;33;33;33;33;33
"921";2;4;7;8;11;12;15;16;19;21;22;25;27;27;27;27;27;36;39;39;39;39;39;39;39;39;39;39;59;59;59;59;59;59;59;59;59;59;59;80;80;80;80;80;80;80;80;80;80
"922";2;4;7;8;11;12;15;16;19;21;22;24;24;29;31;31;31;31;31;31;31;31;47;48;48;53;53;53;53;53;53;53;53;53;53;72;72;72;72;72;72;72;72;72;72;72;72;72;99
"923";2;4;7;8;11;12;15;16;19;21;22;25;26;26;26;32;34;34;34;34;34;34;34;34;34;34;34;34;34;34;34;34;34;34;34;34;34;34;34;34;34;34;34;34;34;34;34;34;34
"924";2;4;7;8;11;12;15;16;19;21;22;24;24;29;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;61;61;61;61;61;61;61;61;61;61;61;61;61;61;61;61;61;61;61;61
"925";2;4;7;8;11;12;15;16;19;21;22;24;24;29;31;31;31;31;31;31;31;31;47;48;48;53;53;53;53;53;53;53;53;53;53;73;73;73;73;73;73;73;73;73;73;73;73;73;73
"926";2;4;7;8;11;12;15;16;19;21;22;25;27;27;27;27;27;36;39;39;39;39;39;39;39;39;39;39;59;59;59;59;59;59;59;59;59;59;59;80;80;80;80;80;80;80;80;80;80
"927";2;4;7;8;11;12;15;16;19;21;22;25;26;26;26;32;35;35;35;40;43;45;45;45;45;45;45;45;45;45;63;63;63;63;63;63;63;76;76;76;76;76;76;76;76;76;76;76;76
"928";2;4;7;8;11;12;15;16;19;21;22;25;27;27;27;27;27;36;39;39;39;39;39;39;39;39;39;39;59;59;59;59;59;59;59;59;59;59;59;81;81;81;81;81;81;93;93;93;93
"929";2;4;7;8;11;12;15;16;19;21;22;25;26;26;26;32;35;35;35;40;43;45;45;45;45;45;45;45;45;45;63;63;63;63;63;63;63;77;77;77;77;77;77;89;89;89;89;89;89
"930";2;4;7;8;11;12;15;16;19;21;22;25;27;27;27;27;27;36;39;39;39;39;39;39;39;39;39;39;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58
"931";2;4;7;8;11;12;15;16;19;21;22;24;24;29;31;31;31;31;31;31;31;31;47;48;48;53;53;53;53;53;53;53;53;53;53;72;72;72;72;72;72;72;72;72;72;72;72;72;99
"932";2;4;7;8;11;12;15;16;19;21;22;25;27;27;27;27;27;36;39;39;39;39;39;39;39;39;39;39;59;59;59;59;59;59;59;59;59;59;59;80;80;80;80;80;80;80;80;80;80
"933";2;4;7;8;11;12;15;16;19;21;22;25;26;26;26;32;35;35;35;40;43;44;44;44;44;44;44;44;44;44;44;44;44;44;71;71;75;75;75;75;75;75;75;75;75;75;75;75;75
"934";2;4;7;8;11;12;15;16;19;21;22;24;24;29;31;31;31;31;31;31;31;31;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46
"935";2;4;7;8;11;12;15;16;19;21;22;24;24;29;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;60;60;60;66;69;69;69;69;69;69;69;69;69;87;87;87;87;87;87;87
"936";2;4;7;8;11;12;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;51;51;51;51;51;51;51;51;51;51;51;51;51;51;51;51;51;51;51;51;51;51;51;51;51
"937";2;4;7;8;11;12;15;16;19;21;22;25;27;27;27;27;27;36;38;38;38;38;38;38;38;38;38;38;38;38;38;64;64;64;64;64;64;64;64;64;64;64;64;64;64;64;95;95;95
"938";3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3
"939";2;4;7;8;11;12;15;16;19;21;22;25;27;27;27;27;27;36;38;38;38;38;38;38;38;38;38;38;38;38;38;64;64;64;64;64;64;64;64;64;64;64;64;64;64;64;94;94;94
"940";2;4;7;8;11;12;15;16;19;21;22;24;24;29;31;31;31;31;31;31;31;31;47;48;48;53;53;53;53;53;53;53;53;53;53;73;73;73;73;73;73;73;73;73;73;73;73;73;73
"941";2;4;7;8;11;12;15;16;19;21;22;25;26;26;26;32;34;34;34;34;34;34;34;34;34;34;34;34;34;34;34;34;34;34;34;34;34;34;34;34;34;34;34;34;34;34;34;34;34
"942";2;4;7;8;11;12;15;16;19;21;22;25;26;26;26;32;35;35;35;40;43;45;45;45;45;45;45;45;45;45;63;63;63;63;63;63;63;77;77;77;77;77;77;89;89;89;89;89;89
"943";2;4;7;8;11;12;15;16;19;21;22;25;27;27;27;27;27;36;39;39;39;39;39;39;39;39;39;39;59;59;59;59;59;59;59;59;59;59;59;81;81;81;81;81;81;93;93;93;93
"944";2;4;7;8;11;12;15;16;19;21;22;24;24;29;31;31;31;31;31;31;31;31;47;48;48;53;53;53;53;53;53;53;53;53;53;72;72;72;72;72;72;72;72;72;72;72;72;72;99
"945";2;4;7;8;11;12;15;16;19;21;22;24;24;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;83;83;83;83;83;83;83;83;83
"946";2;4;7;8;11;12;15;16;19;21;22;24;24;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;82;82;82;82;82;82;82;82;82
"947";2;4;7;8;11;12;15;16;19;21;22;25;26;26;26;32;35;35;35;40;43;45;45;45;45;45;45;45;45;45;63;63;63;63;63;63;63;77;77;77;77;77;77;89;89;89;89;89;89
"948";2;4;7;8;11;12;15;16;19;21;22;24;24;29;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;60;60;60;66;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68
"949";2;4;7;8;11;12;15;16;19;21;22;24;24;29;31;31;31;31;31;31;31;31;47;48;48;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52
