"V1";"V2";"V3";"V4";"V5";"V6"
"***";"nb classes";"10";"***";"";""
"**";"classe";"1";"**";"";""
"****";"3";"8793";"0.03";"****";""
"3";"  3";"100.00";"8793.000";"pipette";" 0.000000e+00"
"3";"  5";" 60.00";"5274.600";"jus";" 0.000000e+00"
"1";"  5";" 20.00";" 584.734";"hahah";"3.502961e-129"
"1";"  7";" 14.29";" 417.191";"rouleau";" 9.973764e-93"
"1";"682";"  0.15";"   2.744";"emji_se_rouler_par_terre_de_rire";" 9.761802e-02"
"*****";"*";"*";"*";"*";"*"
"1";"  79";"1.27";"35.459";"sa";"2.605048e-09"
"1";"  87";"1.15";"32.047";"où";"1.504682e-08"
"2";" 780";"0.26";"12.401";"à";"4.291544e-04"
"1";" 228";"0.44";"11.228";"elle";"8.057588e-04"
"2";"1000";"0.20";" 9.103";"et";"2.551609e-03"
"1";" 321";"0.31";" 7.517";"avec";"6.111061e-03"
"1";" 329";"0.30";" 7.296";"aussi";"6.909042e-03"
"1";" 386";"0.26";" 5.990";"moi";"1.438834e-02"
"2";"1472";"0.14";" 5.367";"la";"2.052289e-02"
"2";"1629";"0.12";" 4.608";"avoir";"3.182768e-02"
"*";"*";"*";"*";"*";"*"
"3";" 98";"3.06";"266.264";"*a_0808";"7.397867e-60"
"3";" 98";"3.06";"266.264";"*postComments_324";"7.397867e-60"
"3";" 98";"3.06";"266.264";"*postDate_2-3-2025";"7.397867e-60"
"3";"169";"1.78";"153.141";"*postLikes_15000";"3.568259e-35"
"1";" 23";"4.35";"125.815";"*commentDate_19-5-2025";"3.376051e-29"
"1";" 25";"4.00";"115.617";"*commentDate_4-3-2025";"5.766735e-27"
"1";" 37";"2.70";" 77.582";"*commentDate_2-3-2025";"1.273475e-18"
"3";"346";"0.87";" 73.265";"*postReposts_3";"1.133672e-17"
"1";"162";"0.62";" 16.457";"*commentLikes_5";"4.977746e-05"
"1";"658";"0.15";"  2.897";"*commentLikes_2";"8.876795e-02"
"**";"classe";"2";"**";"";""
"****";"5";"8793";"0.06";"****";""
"5";" 5";"100.00";"8793.000";"attentat";" 0.000000e+00"
"2";" 8";" 25.00";" 876.600";"vendredi";"1.198813e-192"
"1";" 4";" 25.00";" 438.101";"mélanger";" 2.804376e-97"
