"";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol"
"654";2;5;5;8;10;12;15;16;18;21;21;21;21;21;21;21;21;37;37;37;43;43;43;43;43;52;54;54;54;54;54;54;54;69;69;69;69;69;69;69;69;69;69;69;69;69;69;69;69
"655";2;5;5;8;10;12;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;78;78;83;83;83;89;89;92;92;92;92
"656";2;5;5;8;10;12;15;16;18;21;21;21;21;21;21;21;21;37;37;37;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42
"657";2;5;5;8;10;12;15;16;18;21;21;21;21;21;21;21;21;37;37;37;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42
"658";2;5;5;8;10;12;15;16;18;20;20;20;20;29;29;33;33;33;33;33;33;33;33;49;49;49;49;49;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58
"659";2;5;5;8;10;12;15;16;18;20;20;20;20;29;29;32;32;32;32;32;32;32;32;32;50;50;50;50;50;50;62;62;62;62;62;62;62;62;62;62;62;62;62;62;62;62;62;62;62
"660";2;5;5;8;10;12;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;78;78;83;83;83;89;89;92;92;92;92
"661";2;5;5;8;10;12;15;16;18;20;20;20;20;29;29;33;33;33;33;33;33;33;33;49;49;49;49;49;59;59;59;64;64;64;64;64;64;64;64;64;64;64;64;64;64;64;64;64;64
"662";2;5;5;8;10;12;15;16;18;21;21;21;21;21;21;21;21;37;37;37;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42
"663";2;5;5;8;10;12;15;16;18;20;20;20;20;29;29;33;33;33;33;33;33;33;33;49;49;49;49;49;59;59;59;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65
"664";2;4;6;6;6;6;6;6;6;6;22;24;27;27;30;30;30;30;38;38;38;38;38;38;38;38;38;38;38;38;38;38;38;38;38;38;38;38;38;38;38;38;38;38;38;38;38;38;38
"665";2;5;5;8;10;12;15;16;18;20;20;20;20;29;29;33;33;33;33;33;33;33;33;49;49;49;49;49;59;59;59;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65
"666";2;5;5;8;10;12;15;16;18;20;20;20;20;29;29;32;32;32;32;32;32;32;32;32;50;50;50;50;50;50;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63
"667";2;5;5;8;10;12;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;78;78;83;83;83;89;89;93;93;93;93
"668";2;5;5;8;10;12;15;16;18;20;20;20;20;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;73;73;73;73;73;73;84;84;84;84;84;84;84;84
"669";2;5;5;8;10;12;15;16;18;20;20;20;20;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;73;73;73;73;73;73;84;84;84;84;84;84;84;84
"670";2;5;5;8;10;12;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;78;78;83;83;83;89;89;92;92;92;92
"671";2;5;5;8;10;12;15;16;18;21;21;21;21;21;21;21;21;37;37;37;43;43;43;43;43;52;55;55;55;55;55;55;55;55;55;55;55;55;55;55;55;55;55;55;55;55;55;55;55
"672";2;5;5;8;10;12;15;16;18;20;20;20;20;29;29;32;32;32;32;32;32;32;32;32;50;50;50;50;50;50;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63
"673";2;5;5;8;10;12;15;16;18;20;20;20;20;29;29;32;32;32;32;32;32;32;32;32;51;51;51;51;51;51;51;51;51;51;51;51;51;51;51;51;51;51;51;51;51;51;51;51;51
"674";2;5;5;8;10;12;15;16;18;21;21;21;21;21;21;21;21;37;37;37;43;43;43;43;43;52;55;55;55;55;55;55;55;55;55;55;55;55;55;55;55;55;55;55;55;55;55;55;55
"675";2;5;5;8;10;12;15;16;18;20;20;20;20;29;29;33;33;33;33;33;33;33;33;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48
"676";2;4;6;6;6;6;6;6;6;6;22;24;27;27;30;30;30;30;39;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;75;75;75;75;75;75;75;75;75;75;75;75;75
"677";2;5;5;8;10;12;15;16;18;20;20;20;20;29;29;32;32;32;32;32;32;32;32;32;50;50;50;50;50;50;62;62;62;62;62;62;62;62;62;62;62;62;62;62;62;62;62;62;62
"678";2;5;5;8;10;12;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;79;79;79;79;79;79;79;79;79;79;79
"679";2;5;5;8;10;12;15;16;18;21;21;21;21;21;21;21;21;37;37;37;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42
"680";2;5;5;8;10;12;15;16;18;21;21;21;21;21;21;21;21;37;37;37;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42
"681";2;5;5;8;10;12;15;16;18;20;20;20;20;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;73;73;73;73;73;73;84;84;84;84;84;84;84;84
"682";2;5;5;8;10;12;15;16;18;21;21;21;21;21;21;21;21;37;37;37;43;43;43;43;43;52;54;54;54;54;54;54;54;69;69;69;69;69;69;69;69;69;69;69;69;69;69;69;69
"683";2;5;5;8;10;12;15;16;18;20;20;20;20;29;29;33;33;33;33;33;33;33;33;49;49;49;49;49;59;59;59;64;64;64;64;64;64;64;64;64;64;64;64;64;64;64;64;64;64
"684";2;5;5;8;10;12;15;16;18;20;20;20;20;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;73;73;73;73;73;73;84;84;84;84;84;84;84;84
"685";2;5;5;8;10;12;15;16;18;21;21;21;21;21;21;21;21;37;37;37;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42
"686";2;5;5;8;10;12;15;16;18;20;20;20;20;29;29;32;32;32;32;32;32;32;32;32;50;50;50;50;50;50;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63
"687";2;5;5;8;10;12;15;16;18;20;20;20;20;29;29;33;33;33;33;33;33;33;33;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48
"688";2;5;5;8;10;12;15;16;18;20;20;20;20;29;29;33;33;33;33;33;33;33;33;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48
"689";2;5;5;8;10;12;15;16;18;21;21;21;21;21;21;21;21;37;37;37;43;43;43;43;43;52;54;54;54;54;54;54;54;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68
"690";2;5;5;8;10;12;15;16;18;20;20;20;20;29;29;32;32;32;32;32;32;32;32;32;50;50;50;50;50;50;62;62;62;62;62;62;62;62;62;62;62;62;62;62;62;62;62;62;62
"691";2;5;5;8;10;12;15;16;18;20;20;20;20;29;29;33;33;33;33;33;33;33;33;49;49;49;49;49;59;59;59;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65
"692";2;5;5;8;10;12;15;16;18;20;20;20;20;29;29;33;33;33;33;33;33;33;33;49;49;49;49;49;59;59;59;64;64;64;64;64;64;64;64;64;64;64;64;64;64;64;64;64;64
"693";2;5;5;8;10;12;15;16;18;20;20;20;20;29;29;33;33;33;33;33;33;33;33;49;49;49;49;49;59;59;59;64;64;64;64;64;64;64;64;64;64;64;64;64;64;64;64;64;64
"694";2;5;5;8;10;12;15;16;18;20;20;20;20;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;73;73;73;73;73;73;84;84;84;84;84;84;84;84
"695";2;5;5;8;10;12;15;16;18;20;20;20;20;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;73;73;73;73;73;73;84;84;84;84;84;84;84;84
"696";2;5;5;8;10;12;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;78;78;83;83;83;89;89;93;93;93;93
"697";2;5;5;8;10;12;15;16;18;20;20;20;20;29;29;33;33;33;33;33;33;33;33;49;49;49;49;49;59;59;59;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65
"698";2;5;5;8;10;12;15;16;18;21;21;21;21;21;21;21;21;37;37;37;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42
"699";2;5;5;8;10;12;15;16;18;20;20;20;20;29;29;33;33;33;33;33;33;33;33;49;49;49;49;49;59;59;59;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65
"700";2;5;5;8;10;12;15;16;18;20;20;20;20;29;29;32;32;32;32;32;32;32;32;32;50;50;50;50;50;50;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63
"701";2;5;5;8;10;12;15;16;18;20;20;20;20;29;29;32;32;32;32;32;32;32;32;32;50;50;50;50;50;50;62;62;62;62;62;62;62;62;62;62;62;62;62;62;62;62;62;62;62
"702";2;5;5;8;10;12;15;16;18;21;21;21;21;21;21;21;21;37;37;37;43;43;43;43;43;52;54;54;54;54;54;54;54;69;69;69;69;69;69;69;69;69;69;69;69;69;69;69;69
"703";2;5;5;8;10;12;15;16;18;21;21;21;21;21;21;21;21;37;37;37;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42
"704";2;5;5;8;10;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13
"705";2;4;6;6;6;6;6;6;6;6;22;24;27;27;31;31;31;31;31;31;31;45;45;45;45;45;45;45;45;45;45;45;45;45;45;45;45;45;45;45;45;45;45;45;45;45;45;45;45
"706";2;4;7;7;7;7;7;7;7;7;7;7;7;7;7;7;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;80;80;80;80;80;90;90;90;90;90
"707";2;5;5;8;10;12;15;16;18;20;20;20;20;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;73;73;73;73;73;73;84;84;84;84;84;84;84;84
"708";2;5;5;8;10;12;15;16;18;21;21;21;21;21;21;21;21;37;37;37;43;43;43;43;43;52;54;54;54;54;54;54;54;69;69;69;69;69;69;69;69;69;69;69;69;69;69;69;69
"709";2;5;5;8;10;12;15;16;18;20;20;20;20;29;29;32;32;32;32;32;32;32;32;32;50;50;50;50;50;50;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63
"710";2;5;5;8;10;12;15;16;18;20;20;20;20;29;29;32;32;32;32;32;32;32;32;32;50;50;50;50;50;50;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63
"711";2;5;5;8;10;12;15;16;18;21;21;21;21;21;21;21;21;37;37;37;43;43;43;43;43;52;54;54;54;54;54;54;54;69;69;69;69;69;69;69;69;69;69;69;69;69;69;69;69
"712";2;5;5;8;10;12;15;16;18;20;20;20;20;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;73;73;73;73;73;73;84;84;84;84;84;84;84;84
"713";2;5;5;8;10;12;15;16;18;20;20;20;20;29;29;33;33;33;33;33;33;33;33;49;49;49;49;49;59;59;59;64;64;64;64;64;64;64;64;64;64;64;64;64;64;64;64;64;64
"714";2;5;5;8;10;12;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;78;78;83;83;83;88;88;88;88;88;88
"715";2;5;5;8;10;12;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;78;78;83;83;83;89;89;93;93;93;93
"716";2;5;5;8;10;12;15;16;18;20;20;20;20;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;73;73;73;73;73;73;84;84;84;84;84;84;84;84
"717";2;5;5;8;10;12;15;16;18;20;20;20;20;29;29;33;33;33;33;33;33;33;33;49;49;49;49;49;59;59;59;64;64;64;64;64;64;64;64;64;64;64;64;64;64;64;64;64;64
"718";2;5;5;8;10;12;15;16;18;21;21;21;21;21;21;21;21;37;37;37;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42
"719";2;5;5;8;10;12;15;16;18;20;20;20;20;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;73;73;73;73;73;73;85;85;85;85;85;85;85;85
"720";2;5;5;8;10;12;15;16;18;21;21;21;21;21;21;21;21;37;37;37;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42
"721";2;5;5;8;10;12;15;16;18;21;21;21;21;21;21;21;21;37;37;37;43;43;43;43;43;52;54;54;54;54;54;54;54;69;69;69;69;69;69;69;69;69;69;69;69;69;69;69;69
"722";2;5;5;8;10;12;15;16;18;20;20;20;20;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;73;73;73;73;73;73;84;84;84;84;84;84;84;84
"723";2;4;6;6;6;6;6;6;6;6;22;24;27;27;31;31;31;31;31;31;31;44;47;47;47;47;47;47;47;61;61;61;61;61;70;70;70;70;70;70;70;70;70;70;70;70;70;70;70
"724";2;5;5;8;10;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13
"725";2;5;5;8;10;12;15;16;18;20;20;20;20;29;29;32;32;32;32;32;32;32;32;32;50;50;50;50;50;50;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63
"726";2;5;5;8;10;12;15;16;18;20;20;20;20;29;29;32;32;32;32;32;32;32;32;32;50;50;50;50;50;50;62;62;62;62;62;62;62;62;62;62;62;62;62;62;62;62;62;62;62
"727";2;4;6;6;6;6;6;6;6;6;22;24;27;27;31;31;31;31;31;31;31;45;45;45;45;45;45;45;45;45;45;45;45;45;45;45;45;45;45;45;45;45;45;45;45;45;45;45;45
"728";2;5;5;8;10;12;15;16;18;20;20;20;20;29;29;33;33;33;33;33;33;33;33;49;49;49;49;49;59;59;59;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65
"729";2;5;5;8;10;12;15;16;18;21;21;21;21;21;21;21;21;37;37;37;43;43;43;43;43;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53
"730";2;5;5;8;10;12;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;78;78;83;83;83;89;89;92;92;92;92
"731";2;5;5;8;10;12;15;16;18;20;20;20;20;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;73;73;73;73;73;73;84;84;84;84;84;84;84;84
"732";2;5;5;8;10;12;15;16;18;20;20;20;20;29;29;33;33;33;33;33;33;33;33;49;49;49;49;49;59;59;59;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65
"733";2;5;5;8;10;12;15;16;18;21;21;21;21;21;21;21;21;37;37;37;43;43;43;43;43;52;55;55;55;55;55;55;55;55;55;55;55;55;55;55;55;55;55;55;55;55;55;55;55
"734";2;4;6;6;6;6;6;6;6;6;22;24;26;26;26;26;26;26;26;26;26;26;26;26;26;26;26;26;26;26;26;26;67;67;67;67;67;67;67;67;67;67;87;87;87;87;87;87;87
"735";2;5;5;8;10;12;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;78;78;83;83;83;89;89;92;92;92;92
"736";2;5;5;8;10;12;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;78;78;83;83;83;88;88;88;88;88;88
"737";2;5;5;8;10;12;15;16;18;20;20;20;20;29;29;33;33;33;33;33;33;33;33;49;49;49;49;49;59;59;59;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65
"738";2;5;5;8;10;12;15;16;18;20;20;20;20;29;29;33;33;33;33;33;33;33;33;49;49;49;49;49;59;59;59;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65
"739";2;5;5;8;10;12;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;78;78;83;83;83;89;89;92;92;92;92
"740";2;5;5;8;10;12;15;16;18;21;21;21;21;21;21;21;21;37;37;37;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42
"741";2;5;5;8;10;12;15;16;18;20;20;20;20;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;73;73;73;73;73;73;84;84;84;84;84;84;84;84
"742";2;5;5;8;10;12;15;16;18;21;21;21;21;21;21;21;21;37;37;37;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42
"743";2;5;5;8;10;12;15;16;18;20;20;20;20;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;73;73;73;73;73;73;84;84;84;84;84;84;84;84
"744";2;5;5;8;10;12;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;78;78;83;83;83;89;89;92;92;92;92
"745";2;5;5;8;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11
"746";2;5;5;8;10;12;15;16;18;20;20;20;20;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;73;73;73;73;73;73;85;85;85;85;85;85;85;85
"747";2;5;5;8;10;12;15;16;18;20;20;20;20;29;29;33;33;33;33;33;33;33;33;49;49;49;49;49;59;59;59;64;64;64;64;64;64;64;64;64;64;64;64;64;64;64;64;64;64
"748";2;5;5;8;10;12;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;78;78;83;83;83;89;89;92;92;92;92
"749";2;5;5;8;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11
"750";2;5;5;8;10;12;15;16;18;20;20;20;20;29;29;33;33;33;33;33;33;33;33;49;49;49;49;49;59;59;59;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65
"751";2;4;6;6;6;6;6;6;6;6;22;24;27;27;31;31;31;31;31;31;31;44;47;47;47;47;47;47;47;61;61;61;61;61;71;71;71;71;71;71;71;71;71;71;71;71;71;71;99
"752";2;5;5;8;10;12;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;78;78;83;83;83;89;89;92;92;92;92
"753";2;5;5;8;10;12;15;16;18;20;20;20;20;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;73;73;73;73;73;73;85;85;85;85;85;85;85;85
"754";2;5;5;8;10;12;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;78;78;83;83;83;89;89;93;93;93;93
"755";2;5;5;8;10;12;15;16;18;20;20;20;20;29;29;33;33;33;33;33;33;33;33;49;49;49;49;49;59;59;59;64;64;64;64;64;64;64;64;64;64;64;64;64;64;64;64;64;64
"756";2;5;5;8;10;12;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;78;78;83;83;83;89;89;92;92;92;92
"757";2;5;5;8;10;12;15;16;18;20;20;20;20;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;73;73;73;73;73;73;85;85;85;85;85;85;85;85
"758";2;4;7;7;7;7;7;7;7;7;7;7;7;7;7;7;34;34;34;34;34;34;34;34;34;34;34;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56
"759";2;5;5;8;10;12;15;16;18;21;21;21;21;21;21;21;21;37;37;37;43;43;43;43;43;52;54;54;54;54;54;54;54;69;69;69;69;69;69;69;69;69;69;69;69;69;69;69;69
"760";2;5;5;8;10;12;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;78;78;83;83;83;89;89;92;92;92;92
"761";2;5;5;8;10;12;15;16;18;20;20;20;20;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;73;73;73;73;73;73;85;85;85;85;85;85;85;85
"762";2;5;5;8;10;12;15;16;18;21;21;21;21;21;21;21;21;37;37;37;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42
"763";2;4;6;6;6;6;6;6;6;6;22;24;27;27;30;30;30;30;39;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;96;96
"764";2;5;5;8;10;12;15;16;18;21;21;21;21;21;21;21;21;37;37;37;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42
"765";2;4;6;6;6;6;6;6;6;6;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23
"766";2;5;5;8;10;12;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;78;78;83;83;83;89;89;92;92;92;92
"767";2;5;5;8;10;12;15;16;18;21;21;21;21;21;21;21;21;37;37;37;43;43;43;43;43;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53
"768";2;5;5;8;10;12;15;16;18;21;21;21;21;21;21;21;21;37;37;37;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42;42
"769";2;5;5;8;10;12;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;78;78;83;83;83;89;89;93;93;93;93
"770";2;4;6;6;6;6;6;6;6;6;22;24;27;27;30;30;30;30;39;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;97;97
"771";2;5;5;8;10;12;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;78;78;83;83;83;89;89;92;92;92;92
"772";2;5;5;8;10;12;15;16;18;20;20;20;20;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;73;73;73;73;73;73;84;84;84;84;84;84;84;84
"773";2;4;6;6;6;6;6;6;6;6;22;24;27;27;31;31;31;31;31;31;31;44;47;47;47;47;47;47;47;60;60;60;60;60;60;60;60;60;60;60;60;60;60;60;60;60;60;60;60
"774";2;5;5;8;10;12;15;16;18;20;20;20;20;29;29;32;32;32;32;32;32;32;32;32;50;50;50;50;50;50;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63
"775";2;5;5;8;10;12;15;16;18;20;20;20;20;29;29;33;33;33;33;33;33;33;33;49;49;49;49;49;59;59;59;64;64;64;64;64;64;64;64;64;64;64;64;64;64;64;64;64;64
"776";2;5;5;8;10;12;15;16;18;21;21;21;21;21;21;21;21;37;37;37;43;43;43;43;43;52;54;54;54;54;54;54;54;69;69;69;69;69;69;69;69;69;69;69;69;69;69;69;69
"777";2;5;5;8;10;12;15;16;18;21;21;21;21;21;21;21;21;37;37;37;43;43;43;43;43;52;54;54;54;54;54;54;54;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68
"778";2;5;5;8;10;12;15;16;18;20;20;20;20;29;29;32;32;32;32;32;32;32;32;32;50;50;50;50;50;50;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63
"779";2;5;5;8;10;12;15;16;18;20;20;20;20;29;29;32;32;32;32;32;32;32;32;32;50;50;50;50;50;50;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63
"780";2;5;5;8;10;12;15;16;18;20;20;20;20;29;29;33;33;33;33;33;33;33;33;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48
"781";2;5;5;8;10;12;15;16;18;20;20;20;20;29;29;33;33;33;33;33;33;33;33;49;49;49;49;49;59;59;59;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65
"782";2;5;5;8;10;12;15;16;18;20;20;20;20;29;29;33;33;33;33;33;33;33;33;49;49;49;49;49;59;59;59;64;64;64;64;64;64;64;64;64;64;64;64;64;64;64;64;64;64
"783";2;5;5;8;10;12;15;16;18;21;21;21;21;21;21;21;21;37;37;37;43;43;43;43;43;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53
"784";2;5;5;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9
"785";2;5;5;8;10;12;15;16;18;20;20;20;20;29;29;33;33;33;33;33;33;33;33;49;49;49;49;49;59;59;59;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65
"786";2;5;5;8;10;12;15;16;18;20;20;20;20;29;29;33;33;33;33;33;33;33;33;49;49;49;49;49;59;59;59;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65
"787";2;5;5;8;10;12;15;16;18;20;20;20;20;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;73;73;73;73;73;73;84;84;84;84;84;84;84;84
"788";2;5;5;8;10;12;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;78;78;83;83;83;89;89;92;92;92;92
"789";2;5;5;8;10;12;15;16;18;20;20;20;20;29;29;33;33;33;33;33;33;33;33;49;49;49;49;49;59;59;59;64;64;64;64;64;64;64;64;64;64;64;64;64;64;64;64;64;64
