%%MatrixMarket matrix coordinate integer general
1983 3388 33070
5 1 1
12 1 1
14 1 1
23 1 1
24 1 1
28 1 1
29 1 1
34 1 1
36 1 1
37 1 1
38 1 1
39 1 1
46 1 1
49 1 1
53 1 1
57 1 1
61 1 1
64 1 1
66 1 1
67 1 1
71 1 1
73 1 1
75 1 1
77 1 1
79 1 1
83 1 1
85 1 1
90 1 1
94 1 1
95 1 1
102 1 1
133 1 1
141 1 1
142 1 1
145 1 1
146 1 1
155 1 1
160 1 1
181 1 1
182 1 1
186 1 1
193 1 1
194 1 1
206 1 1
211 1 1
219 1 1
220 1 1
222 1 1
243 1 1
252 1 1
256 1 1
259 1 1
263 1 1
265 1 1
266 1 1
267 1 1
268 1 1
272 1 1
273 1 1
275 1 1
276 1 1
281 1 1
286 1 1
290 1 1
292 1 1
294 1 1
298 1 1
302 1 1
307 1 1
312 1 1
319 1 1
321 1 1
330 1 1
333 1 1
342 1 1
345 1 1
347 1 1
353 1 1
365 1 1
372 1 1
373 1 1
378 1 1
384 1 1
385 1 1
391 1 1
394 1 1
399 1 1
403 1 1
413 1 1
417 1 1
424 1 1
430 1 1
443 1 1
456 1 1
460 1 1
465 1 1
467 1 1
469 1 1
473 1 1
477 1 1
478 1 1
482 1 1
484 1 1
486 1 1
490 1 1
494 1 1
498 1 1
502 1 1
516 1 1
523 1 1
528 1 1
532 1 1
542 1 1
547 1 1
553 1 1
555 1 1
568 1 1
598 1 1
604 1 1
608 1 1
609 1 1
621 1 1
628 1 1
641 1 1
655 1 1
660 1 1
667 1 1
681 1 1
685 1 1
690 1 1
692 1 1
694 1 1
696 1 1
711 1 1
712 1 1
721 1 1
724 1 1
725 1 1
728 1 1
729 1 1
730 1 1
735 1 1
739 1 1
744 1 1
748 1 1
752 1 1
754 1 1
755 1 1
756 1 1
760 1 1
769 1 1
778 1 1
781 1 1
789 1 1
791 1 1
792 1 1
794 1 1
797 1 1
807 1 1
810 1 1
815 1 1
819 1 1
827 1 1
830 1 1
831 1 1
843 1 1
853 1 1
854 1 1
863 1 1
880 1 1
886 1 1
890 1 1
892 1 1
901 1 1
904 1 1
911 1 1
912 1 1
932 1 1
936 1 1
941 1 1
945 1 1
946 1 1
949 1 1
954 1 1
955 1 1
957 1 1
961 1 1
963 1 1
965 1 1
966 1 1
975 1 1
979 1 1
981 1 1
983 1 1
984 1 1
992 1 1
1010 1 1
1013 1 1
1019 1 1
1023 1 1
1027 1 1
1031 1 1
1032 1 1
1034 1 1
1039 1 1
1052 1 1
1054 1 1
1063 1 1
1064 1 1
1067 1 1
1070 1 1
1073 1 1
1077 1 1
1078 1 1
1090 1 1
1092 1 1
1093 1 1
1095 1 1
1096 1 1
1097 1 1
1101 1 1
1102 1 1
1107 1 1
1116 1 1
1123 1 1
1128 1 1
1130 1 1
1137 1 1
1142 1 1
1146 1 1
1147 1 1
1148 1 1
1151 1 1
1157 1 1
1160 1 1
1172 1 1
1173 1 1
1174 1 1
1176 1 1
1178 1 1
1179 1 1
1180 1 1
1181 1 1
1183 1 1
1186 1 1
1191 1 1
1192 1 1
1201 1 1
1202 1 1
1206 1 1
1217 1 1
1224 1 1
1228 1 1
1230 1 1
1232 1 1
1235 1 1
1241 1 1
1242 1 1
1243 1 1
1245 1 1
1246 1 1
1247 1 1
1248 1 1
1250 1 1
1251 1 1
1256 1 1
1259 1 1
1261 1 1
1262 1 1
1264 1 1
1268 1 1
1270 1 1
1276 1 1
1285 1 1
1289 1 1
1293 1 1
1294 1 1
1295 1 1
1298 1 1
1301 1 1
1305 1 1
1306 1 1
1310 1 1
1311 1 1
1313 1 1
1316 1 1
1319 1 1
1322 1 1
1332 1 1
1333 1 1
1335 1 1
1337 1 1
1339 1 1
1349 1 1
1353 1 1
1359 1 1
1369 1 1
1374 1 1
1380 1 1
1383 1 1
1389 1 1
1396 1 1
1405 1 1
1411 1 1
1413 1 1
1422 1 1
1426 1 1
1427 1 1
1430 1 1
1431 1 1
1433 1 1
1437 1 1
1443 1 1
1444 1 1
1445 1 1
1448 1 1
1450 1 1
1456 1 1
1460 1 1
1470 1 1
1471 1 1
1472 1 1
1477 1 1
1479 1 1
1480 1 1
1483 1 1
1491 1 1
1492 1 1
1494 1 1
1495 1 1
1498 1 1
1501 1 1
1502 1 1
1507 1 1
1509 1 1
1512 1 1
1516 1 1
1518 1 1
1520 1 1
1525 1 1
1528 1 1
1530 1 1
1532 1 1
1533 1 1
1535 1 1
1542 1 1
1548 1 1
1549 1 1
1557 1 1
1560 1 1
1562 1 1
1564 1 1
1567 1 1
1571 1 1
1572 1 1
1576 1 1
1579 1 1
1580 1 1
1581 1 1
1585 1 1
1586 1 1
1598 1 1
1603 1 1
1605 1 1
1606 1 1
1607 1 1
1608 1 1
1614 1 1
1616 1 1
1619 1 1
1624 1 1
1625 1 1
1629 1 1
1631 1 1
1634 1 1
1638 1 1
1647 1 1
1651 1 1
1658 1 1
1659 1 1
1661 1 1
1663 1 1
1665 1 1
1666 1 1
1671 1 1
1673 1 1
1674 1 1
1682 1 1
1684 1 1
1687 1 1
1689 1 1
1693 1 1
1706 1 1
1710 1 1
1715 1 1
1720 1 1
1727 1 1
1731 1 1
1733 1 1
1734 1 1
1737 1 1
1738 1 1
1740 1 1
1743 1 1
1745 1 1
1747 1 1
1754 1 1
1756 1 1
1758 1 1
1761 1 1
1762 1 1
1764 1 1
1766 1 1
1769 1 1
1772 1 1
1775 1 1
1777 1 1
1781 1 1
1783 1 1
1785 1 1
1792 1 1
1794 1 1
1795 1 1
1796 1 1
1797 1 1
1799 1 1
1800 1 1
1801 1 1
1809 1 1
1813 1 1
1815 1 1
1819 1 1
1820 1 1
1823 1 1
1827 1 1
1828 1 1
1843 1 1
1856 1 1
1858 1 1
1879 1 1
1882 1 1
1887 1 1
1890 1 1
1897 1 1
1898 1 1
1903 1 1
1905 1 1
1914 1 1
1921 1 1
1924 1 1
1927 1 1
1931 1 1
1932 1 1
1938 1 1
1943 1 1
1944 1 1
1945 1 1
1947 1 1
1949 1 1
1952 1 1
1953 1 1
1956 1 1
1957 1 1
1959 1 1
1962 1 1
1964 1 1
1968 1 1
1969 1 1
1974 1 1
1975 1 1
14 2 1
28 2 1
34 2 1
321 2 1
354 2 1
517 2 1
740 2 1
993 2 1
996 2 1
997 2 1
1013 2 1
1016 2 1
1019 2 1
1021 2 1
1023 2 1
1024 2 1
1026 2 1
1027 2 1
1031 2 1
1032 2 1
1033 2 1
1034 2 1
1035 2 1
1037 2 1
1039 2 1
1050 2 1
1052 2 1
1054 2 1
1070 2 1
1078 2 1
1084 2 1
1086 2 1
1092 2 1
1095 2 1
1097 2 1
1099 2 1
1102 2 1
1107 2 1
1112 2 1
1116 2 1
1120 2 1
1122 2 1
1129 2 1
1132 2 1
1133 2 1
1137 2 1
1146 2 1
1147 2 1
1148 2 1
1150 2 1
1154 2 1
1158 2 1
1162 2 1
1168 2 1
1173 2 1
1174 2 1
1176 2 1
1179 2 1
1181 2 1
1183 2 1
1191 2 1
1192 2 1
1193 2 1
1196 2 1
1199 2 1
1201 2 1
1202 2 1
1205 2 1
1206 2 1
1211 2 1
1212 2 1
1217 2 1
1219 2 1
1221 2 1
1222 2 1
1224 2 1
1225 2 1
1226 2 1
1227 2 1
1228 2 1
1232 2 1
1240 2 1
1241 2 1
1242 2 1
1243 2 1
1245 2 1
1246 2 1
1247 2 1
1248 2 1
1249 2 1
1251 2 1
1262 2 1
1266 2 1
