145;1;num
2520;1;num
168;1;num
htag_cuisinemaison;1;nom_sup
htag_cuisineadomicile;1;nom_sup
htag_genevemaman;1;nom_sup
htag_raclettesuisse;1;nom_sup
htag_geneveterroir;1;nom_sup
htag_bagne;1;nom_sup
410;1;num
138;1;num
htag_justice;1;nom_sup
htag_tortureinstitutionnelle;1;nom_sup
htag_droitshumains;1;nom_sup
htag_cedh;1;nom_sup
htag_voixdelenfant;1;nom_sup
htag_zweifel;1;nom_sup
htag_cenovis;1;nom_sup
htag_zweifelcenovis;1;nom_sup
220;1;num
htag_faire;1;nom_sup
zzz;1;ono
1863;1;num
htag_suspect;1;nom_sup
htag_lulaladrao;1;nom_sup
128;1;num
624;1;num
1492;1;num
134;1;num
htag_bisounours;1;nom_sup
htag_paix;1;nom_sup
because;1;con
352;1;num
420;1;num
418;1;num
11000;1;num
htag_commercelocal;1;nom_sup
crac;1;nom_sup
998;1;num
htag_education;1;nom_sup
htag_valaispasdecoeuragraver;1;nom_sup
htag_stateofisrahell;1;nom_sup
nous_mêmes;1;pro_per
htag_terrain;1;nom_sup
htag_commerce;1;nom_sup
htag_bns;1;nom_sup
htag_banques;1;nom_sup
htag_soutienlocal;1;nom_sup
htag_commercants;1;nom_sup
2400;1;num
illico;1;adv_sup
513;1;num
275;1;num
421;1;num
6881;1;num
htag_cestcavotrepolitique;1;nom_sup
pst;1;ono
460;1;num
1115;1;num
1922;1;num
htag_realtitle;1;nom_sup
htag_realjournalism;1;nom_sup
htag_justicepourlapalestine;1;nom_sup
htag_natanyahu_a_criminal_of_war;1;nom_sup
477;1;num
688;1;num
300000;1;num
976;1;num
851;1;num
678;1;num
1850;1;num
htag_visionzero;1;nom_sup
927;1;num
152;1;num
608;1;num
1002;1;num
htag_carsruincities;1;nom_sup
htag_bansuv;1;nom_sup
htag_carbrain;1;nom_sup
htag_sadbutrue;1;nom_sup
htag_raslebol;1;nom_sup
hon;1;ono
365;1;num
2049;1;num
htag_mexique;1;nom_sup
htag_carlosmanzo;1;nom_sup
htag_violencepolitique;1;nom_sup
htag_icicestbienne;1;nom_sup
htag_villedespossibles;1;nom_sup
htag_willkommeninbiel;1;nom_sup
970;1;num
437;1;num
299;1;num
253;1;num
136;1;num
397;1;num
3995;1;num
bye_bye;1;ono
116;1;num
540;1;num
2150;1;num
htag_gianni_infantino;1;nom_sup
htag_gianniinfantino;1;nom_sup
htag_gianniinfantinofifapresident;1;nom_sup
htag_shameonyoufifa;1;nom_sup
htag_shameonyouinfantino;1;nom_sup
htag_shameonyougianniinfantino;1;nom_sup
htag_wikicommons;1;nom_sup
htag_trump;1;nom_sup
htag_escroc;1;nom_sup
193666162959301;1;num
htag_taxerlesriched;1;nom_sup
htag_environnement;1;nom_sup
htag_crevonsdedouleurscestpournosenfants;1;nom_sup
150000;1;num
18829;1;num
té;1;ono
secundo;1;adv_sup
htag_transparencymatters;1;nom_sup
as;1;nom_sup
667;1;num
75000;1;num
htag_hopschweiz;1;nom_sup
ml;1;adj_num
15000000;1;num
82929;1;num
1854;1;num
25000;1;num
209000;1;num
2925;1;num
2900;1;num
5049;1;num
186;1;num
2036;1;num
518;1;num
2554;1;num
640;1;num
160000;1;num
htag_paxarmata;1;nom_sup
235;1;num
